,name,description,language,stars,forks,labels,issues,contents
0,cd,,C++,0,0,<github.PaginatedList.PaginatedList object at 0x000001411C85A190>,<github.PaginatedList.PaginatedList object at 0x000001411C9143A0>,"[ContentFile(path=""lab1.c""), ContentFile(path=""lab10_jitin.cpp""), ContentFile(path=""lab2.c""), ContentFile(path=""lab3.c""), ContentFile(path=""lab4.c""), ContentFile(path=""lab5.cpp""), ContentFile(path=""lab5_final.cpp""), ContentFile(path=""lab7.cpp""), ContentFile(path=""lab7_final.cpp""), ContentFile(path=""lab8.cpp""), ContentFile(path=""lab9_stack.cpp"")]"
1,changeCase,,JavaScript,0,2,<github.PaginatedList.PaginatedList object at 0x000001411DA38790>,<github.PaginatedList.PaginatedList object at 0x000001411DA34130>,"[ContentFile(path=""assets""), ContentFile(path=""background.js""), ContentFile(path=""logo.png""), ContentFile(path=""manifest.json""), ContentFile(path=""notes.txt""), ContentFile(path=""popup.html""), ContentFile(path=""popup.js""), ContentFile(path=""readme.md""), ContentFile(path=""style.css"")]"
2,clock_js,Created for javascript practice,HTML,0,0,<github.PaginatedList.PaginatedList object at 0x000001411C30D190>,<github.PaginatedList.PaginatedList object at 0x000001411DA43C40>,"[ContentFile(path=""README.md""), ContentFile(path=""_config.yml""), ContentFile(path=""dark-mode.png""), ContentFile(path=""index.html""), ContentFile(path=""light-mode.png""), ContentFile(path=""script.js""), ContentFile(path=""style.css"")]"
3,cn-dump,,C++,0,0,<github.PaginatedList.PaginatedList object at 0x000001411DA4CD30>,<github.PaginatedList.PaginatedList object at 0x000001411DA43FD0>,"[ContentFile(path=""check_sum.cpp""), ContentFile(path=""client""), ContentFile(path=""cn_midsem.cpp""), ContentFile(path=""crc.cpp""), ContentFile(path=""ip_add_class.cpp""), ContentFile(path=""lab3_q1_hamming_code.cpp""), ContentFile(path=""lab3_q2_framework.cpp""), ContentFile(path=""lab4_q1_receiver.c""), ContentFile(path=""lab4_q1_sender.c""), ContentFile(path=""lab4_q2.cpp""), ContentFile(path=""lab4_q2_1.c""), ContentFile(path=""lab4_q2_2.c""), ContentFile(path=""lab4_q2_3.c""), ContentFile(path=""lab4_q3.cpp""), ContentFile(path=""lab5_q1.cpp""), ContentFile(path=""lab5_q1_final_client.cpp""), ContentFile(path=""lab5_q1_final_server.cpp""), ContentFile(path=""lab5_q3_receiver.cpp""), ContentFile(path=""lab5_q3_sender.cpp""), ContentFile(path=""lab6_q1.cpp""), ContentFile(path=""lab6_udp_client.c""), ContentFile(path=""lab6_udp_server.c""), ContentFile(path=""lab7.cpp""), ContentFile(path=""lab7_final.cpp""), ContentFile(path=""lab8.cpp""), ContentFile(path=""lab8_mahi.cpp""), ContentFile(path=""lab9.cpp""), ContentFile(path=""linkRouting.c""), ContentFile(path=""lrc.cpp""), ContentFile(path=""test.cpp""), ContentFile(path=""vrc.cpp""), ContentFile(path=""vrc_socket_client.c""), ContentFile(path=""vrc_socket_server.c"")]"
4,competitive-programming,Solutions for my practice problems,C++,0,0,<github.PaginatedList.PaginatedList object at 0x000001411DA58700>,<github.PaginatedList.PaginatedList object at 0x000001411DA45490>,"[ContentFile(path=""climbingStairs.cpp""), ContentFile(path=""generate_all_subsets.cpp""), ContentFile(path=""invertBinaryTree.cpp""), ContentFile(path=""reverse_a_linked_list.cpp"")]"
5,Computer-Networks,My CN Lab codes,C++,0,0,<github.PaginatedList.PaginatedList object at 0x000001411DA74EE0>,<github.PaginatedList.PaginatedList object at 0x000001411DA4E580>,"[ContentFile(path=""LICENSE""), ContentFile(path=""README.md""), ContentFile(path=""check_sum.cpp""), ContentFile(path=""client""), ContentFile(path=""crc.cpp""), ContentFile(path=""lab3_q1_hamming_code.cpp""), ContentFile(path=""lab3_q2_framework.cpp""), ContentFile(path=""lab4_q1_receiver.c""), ContentFile(path=""lab4_q1_sender.c""), ContentFile(path=""lab4_q2.cpp""), ContentFile(path=""lab4_q2_1.c""), ContentFile(path=""lab4_q2_2.c""), ContentFile(path=""lab4_q2_3.c""), ContentFile(path=""lab4_q3.cpp""), ContentFile(path=""lab5_q1.cpp""), ContentFile(path=""lab5_q1_final_client.cpp""), ContentFile(path=""lab5_q1_final_server.cpp""), ContentFile(path=""lab5_q3_receiver.cpp""), ContentFile(path=""lab5_q3_sender.cpp""), ContentFile(path=""lab6_ip_classes.cpp""), ContentFile(path=""lab7_ip_subnetting.cpp""), ContentFile(path=""lrc.cpp""), ContentFile(path=""server""), ContentFile(path=""sever""), ContentFile(path=""vrc.cpp""), ContentFile(path=""vrc.exe"")]"
6,content_create_backend,,JavaScript,0,1,<github.PaginatedList.PaginatedList object at 0x000001411DA58F40>,<github.PaginatedList.PaginatedList object at 0x000001411DA76DC0>,"[ContentFile(path="".gitignore""), ContentFile(path=""package-lock.json""), ContentFile(path=""package.json""), ContentFile(path=""paypal_server.js""), ContentFile(path=""server.js""), ContentFile(path=""server1.js""), ContentFile(path=""vercel.json"")]"
7,content_create_backend_new,,JavaScript,0,0,<github.PaginatedList.PaginatedList object at 0x000001411DA93CA0>,<github.PaginatedList.PaginatedList object at 0x000001411DA76730>,"[ContentFile(path="".gitignore""), ContentFile(path=""app.js""), ContentFile(path=""package-lock.json""), ContentFile(path=""package.json"")]"
8,datasciencelab,,Python,0,0,<github.PaginatedList.PaginatedList object at 0x000001411DA9C670>,<github.PaginatedList.PaginatedList object at 0x000001411DA7B670>,"[ContentFile(path=""Dataset.csv""), ContentFile(path=""Movie_Id_Titles.csv""), ContentFile(path=""extraq.py""), ContentFile(path=""q1.py"")]"
9,dbms-group-project,,HTML,0,2,<github.PaginatedList.PaginatedList object at 0x000001411DAA2550>,<github.PaginatedList.PaginatedList object at 0x000001411DA954F0>,"[ContentFile(path=""README.md""), ContentFile(path=""assets""), ContentFile(path=""css""), ContentFile(path=""index.html""), ContentFile(path=""js""), ContentFile(path=""resume"")]"
10,DBMS_lab_sem-4,,,0,0,<github.PaginatedList.PaginatedList object at 0x000001411DAA8460>,<github.PaginatedList.PaginatedList object at 0x000001411DA9CE80>,"[ContentFile(path="".gitignore""), ContentFile(path=""DBMS LAB-3.pdf""), ContentFile(path=""Questions""), ContentFile(path=""README.md""), ContentFile(path=""endsem_2021_flights.sql""), ContentFile(path=""endsem_2021_lan.sql""), ContentFile(path=""lab1-q1.sql""), ContentFile(path=""lab1-q2.sql""), ContentFile(path=""lab1-q3.sql""), ContentFile(path=""lab2-q1.sql""), ContentFile(path=""lab2-q2.sql""), ContentFile(path=""lab3-q1.sql""), ContentFile(path=""lab4.sql""), ContentFile(path=""lab5.sql""), ContentFile(path=""lab6.sql""), ContentFile(path=""lab7.sql"")]"
11,DIP-Project,,HTML,0,0,<github.PaginatedList.PaginatedList object at 0x000001411DAA2D60>,<github.PaginatedList.PaginatedList object at 0x000001411DAAEA60>,"[ContentFile(path="".gitignore""), ContentFile(path="".vscode""), ContentFile(path=""__pycache__""), ContentFile(path=""app.py""), ContentFile(path=""static""), ContentFile(path=""templates"")]"
12,document_automation,,Python,0,0,<github.PaginatedList.PaginatedList object at 0x000001411DABE520>,<github.PaginatedList.PaginatedList object at 0x000001411DAAEDF0>,"[ContentFile(path="".gitignore""), ContentFile(path=""app.py""), ContentFile(path=""data.xlsx""), ContentFile(path=""merged_data.csv""), ContentFile(path=""requirements.txt""), ContentFile(path=""result""), ContentFile(path=""template.docx""), ContentFile(path=""templates""), ContentFile(path=""user_input.xlsx"")]"
13,ds-project,Data Science Web Application,HTML,0,2,<github.PaginatedList.PaginatedList object at 0x000001411DAB0310>,<github.PaginatedList.PaginatedList object at 0x000001411DAC6B20>,"[ContentFile(path="".gitignore""), ContentFile(path="".vscode""), ContentFile(path=""README.md""), ContentFile(path=""app.yaml""), ContentFile(path=""diabetes.csv""), ContentFile(path=""main.py""), ContentFile(path=""output.html""), ContentFile(path=""requirements.txt""), ContentFile(path=""static""), ContentFile(path=""templates""), ContentFile(path=""vercel.json"")]"
14,Friday,This repo is my python project FRIDAY ,Python,0,0,<github.PaginatedList.PaginatedList object at 0x000001411DACFC10>,<github.PaginatedList.PaginatedList object at 0x000001411DAC6EB0>,"[ContentFile(path="".gitattributes""), ContentFile(path=""README.md""), ContentFile(path=""friday.py"")]"
15,github-wrapper-api,Wrapper over GitHub API to automate some tasks ,JavaScript,0,0,<github.PaginatedList.PaginatedList object at 0x000001411DAC9370>,<github.PaginatedList.PaginatedList object at 0x000001411DAD2460>,"[ContentFile(path="".gitignore""), ContentFile(path=""README.md""), ContentFile(path=""controllers""), ContentFile(path=""images""), ContentFile(path=""index.js""), ContentFile(path=""package-lock.json""), ContentFile(path=""package.json""), ContentFile(path=""routes""), ContentFile(path=""token.txt""), ContentFile(path=""utils"")]"
16,image_classifier,,Jupyter Notebook,0,0,<github.PaginatedList.PaginatedList object at 0x000001411DADCFA0>,<github.PaginatedList.PaginatedList object at 0x000001411DADC460>,"[ContentFile(path="".gitignore""), ContentFile(path=""model""), ContentFile(path=""server"")]"
17,iot-project,Smart Energy Grid Management System,Python,0,0,<github.PaginatedList.PaginatedList object at 0x000001411DADCCA0>,<github.PaginatedList.PaginatedList object at 0x000001411DAE17F0>,"[ContentFile(path="".streamlit""), ContentFile(path=""credentials.json""), ContentFile(path=""iot_project.ino""), ContentFile(path=""main.py""), ContentFile(path=""quickstart.py""), ContentFile(path=""requirements.txt""), ContentFile(path=""token.pickle"")]"
18,javascript-dev,,JavaScript,0,0,<github.PaginatedList.PaginatedList object at 0x000001411DAEAF70>,<github.PaginatedList.PaginatedList object at 0x000001411DAEA460>,"[ContentFile(path=""script.js"")]"
19,jitinchekka,,,0,0,<github.PaginatedList.PaginatedList object at 0x000001411DAEAC70>,<github.PaginatedList.PaginatedList object at 0x000001411DAF07C0>,"[ContentFile(path=""README.md"")]"
20,KLA,,Python,1,0,<github.PaginatedList.PaginatedList object at 0x000001411DAF7D90>,<github.PaginatedList.PaginatedList object at 0x000001411DAF7940>,"[ContentFile(path="".gitignore""), ContentFile(path=""milestone1.py"")]"
21,music,Music Player,HTML,0,0,<github.PaginatedList.PaginatedList object at 0x000001411DB70FD0>,<github.PaginatedList.PaginatedList object at 0x000001411DB6D970>,"[ContentFile(path=""Music_logo.png""), ContentFile(path=""Music_player_Website_Thumbnail.png""), ContentFile(path=""README.md""), ContentFile(path=""bg.jpg""), ContentFile(path=""covers""), ContentFile(path=""home-icon.jpg""), ContentFile(path=""index.html""), ContentFile(path=""library-icon.png""), ContentFile(path=""logo.png""), ContentFile(path=""playing.gif""), ContentFile(path=""podcast-icon.png""), ContentFile(path=""repeat-icon.png""), ContentFile(path=""script.js""), ContentFile(path=""songs""), ContentFile(path=""style.css"")]"
22,netflix-clone,Netflix Clone,CSS,0,0,<github.PaginatedList.PaginatedList object at 0x000001411DAFC910>,<github.PaginatedList.PaginatedList object at 0x000001411DB72250>,"[ContentFile(path=""README.md""), ContentFile(path=""css""), ContentFile(path=""images""), ContentFile(path=""index.html"")]"
23,os_lab,,C,0,0,<github.PaginatedList.PaginatedList object at 0x000001411DB72820>,<github.PaginatedList.PaginatedList object at 0x000001411DB84B20>,"[ContentFile(path=""README.md""), ContentFile(path=""banker_algo.c""), ContentFile(path=""dining_phil.c""), ContentFile(path=""fork.c""), ContentFile(path=""pipe1.c""), ContentFile(path=""pipe2.c""), ContentFile(path=""producer_consumer.c""), ContentFile(path=""reader_writer.c""), ContentFile(path=""round_robin.c""), ContentFile(path=""scheduling.c""), ContentFile(path=""scheduling_algos.c""), ContentFile(path=""sema_thread.c""), ContentFile(path=""shm_client.c""), ContentFile(path=""shm_server.c""), ContentFile(path=""sjf.c"")]"
24,OS_lab_dump,,C,0,0,<github.PaginatedList.PaginatedList object at 0x000001411DB86A00>,<github.PaginatedList.PaginatedList object at 0x000001411DB84EB0>,"[ContentFile(path="".vscode""), ContentFile(path=""a.exe""), ContentFile(path=""a.out""), ContentFile(path=""banker_algo_without_req.c""), ContentFile(path=""client""), ContentFile(path=""lab10""), ContentFile(path=""lab10.c""), ContentFile(path=""lab11_q1.c""), ContentFile(path=""lab11_q2.c""), ContentFile(path=""lab2_mix.c""), ContentFile(path=""lab2q1.c""), ContentFile(path=""lab2q2.c""), ContentFile(path=""lab2q2.cpp""), ContentFile(path=""lab3q1.c""), ContentFile(path=""lab3q1_final.c""), ContentFile(path=""lab4q1.c""), ContentFile(path=""lab4q2.c""), ContentFile(path=""lab5_q1_reader.c""), ContentFile(path=""lab5_q1_writer.c""), ContentFile(path=""lab5_q2_client.c""), ContentFile(path=""lab5_q2_server.c""), ContentFile(path=""lab6_q1.c""), ContentFile(path=""lab6_q2.c""), ContentFile(path=""lab6_q3_1.txt""), ContentFile(path=""lab6_q3_2.txt""), ContentFile(path=""lab6_q3_3.txt""), ContentFile(path=""lab7_prog1.c""), ContentFile(path=""lab7_prog3.c""), ContentFile(path=""lab9_q1.c""), ContentFile(path=""lab9_q1_final.c""), ContentFile(path=""lab9_q2.c""), ContentFile(path=""os_lab8_cs20b1075.pdf""), ContentFile(path=""pipes_prac.c""), ContentFile(path=""round_robin_with_cs.c""), ContentFile(path=""round_robin_without_cs.c""), ContentFile(path=""sema.exe""), ContentFile(path=""sema_final.c""), ContentFile(path=""server""), ContentFile(path=""students_lab8.txt""), ContentFile(path=""test.c""), ContentFile(path=""test1.c""), ContentFile(path=""test_read.c""), ContentFile(path=""test_write.c""), ContentFile(path=""thread"")]"
25,Parallax-Website,,HTML,0,0,<github.PaginatedList.PaginatedList object at 0x000001411DB970D0>,<github.PaginatedList.PaginatedList object at 0x000001411DAFC4F0>,"[ContentFile(path=""README.md""), ContentFile(path=""css""), ContentFile(path=""img""), ContentFile(path=""index.html"")]"
26,portfolio-website,Personal Portfolio Website,HTML,0,0,<github.PaginatedList.PaginatedList object at 0x000001411DB8A250>,<github.PaginatedList.PaginatedList object at 0x000001411DB978E0>,"[ContentFile(path=""assets""), ContentFile(path=""index.html""), ContentFile(path=""scripts""), ContentFile(path=""styles"")]"
27,predicting-driver-stress,Course Project for BSPA,Python,0,0,<github.PaginatedList.PaginatedList object at 0x000001411DBC0F10>,<github.PaginatedList.PaginatedList object at 0x000001411DBC0070>,"[ContentFile(path="".vscode""), ContentFile(path=""README.md""), ContentFile(path=""a_convert_to_csv.py""), ContentFile(path=""b_basic_information.py""), ContentFile(path=""c_preprocessing.py""), ContentFile(path=""d_feature_selection.py""), ContentFile(path=""data""), ContentFile(path=""e_models.py""), ContentFile(path=""img"")]"
28,restaurant_website,Restuarant Website,HTML,0,2,<github.PaginatedList.PaginatedList object at 0x000001411DBC0880>,<github.PaginatedList.PaginatedList object at 0x000001411DBC8DF0>,"[ContentFile(path=""css""), ContentFile(path=""images""), ContentFile(path=""index.html""), ContentFile(path=""js"")]"
29,reverse-engineering,,HTML,0,2,<github.PaginatedList.PaginatedList object at 0x000001411DBD5EE0>,<github.PaginatedList.PaginatedList object at 0x000001411DBC8760>,"[ContentFile(path=""README.md""), ContentFile(path=""assets""), ContentFile(path=""css""), ContentFile(path=""hackathon.html""), ContentFile(path=""index.html""), ContentFile(path=""script"")]"
30,startoon_labs_assessment,Startoon Labs Coding Assessment,HTML,0,0,<github.PaginatedList.PaginatedList object at 0x000001411DBCC640>,<github.PaginatedList.PaginatedList object at 0x000001411DBD7DF0>,"[ContentFile(path=""README.md""), ContentFile(path=""index.html""), ContentFile(path=""scrpit.js""), ContentFile(path=""style.css""), ContentFile(path=""webpage_ss2_startoon_labs.jpg""), ContentFile(path=""webpage_ss_startoon_labs.jpg"")]"
31,vashisht_hackathon_23,,Jupyter Notebook,0,0,<github.PaginatedList.PaginatedList object at 0x000001411DBE4430>,<github.PaginatedList.PaginatedList object at 0x000001411DBD7760>,"[ContentFile(path=""README.md""), ContentFile(path=""input.midi""), ContentFile(path=""input.wav""), ContentFile(path=""logo.jpg""), ContentFile(path=""main.ipynb""), ContentFile(path=""main.py""), ContentFile(path=""poster.jpg""), ContentFile(path=""static""), ContentFile(path=""templates"")]"
32,warpspeed,,Python,0,0,<github.PaginatedList.PaginatedList object at 0x000001411DBDD640>,<github.PaginatedList.PaginatedList object at 0x000001411DBE8A30>,"[ContentFile(path="".gitignore""), ContentFile(path=""chromedriver.exe""), ContentFile(path=""jarvis.py""), ContentFile(path=""new.py"")]"
33,Weather-app,,JavaScript,0,0,<github.PaginatedList.PaginatedList object at 0x000001411DBF2B20>,<github.PaginatedList.PaginatedList object at 0x000001411DBE8DC0>,"[ContentFile(path=""config.js""), ContentFile(path=""node_modules""), ContentFile(path=""package-lock.json""), ContentFile(path=""package.json""), ContentFile(path=""public""), ContentFile(path=""src""), ContentFile(path=""templates""), ContentFile(path=""utils"")]"
